Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
1,Stephen Curry\curryst01,GSW,40231758.00 $,43006362.00 $,45780966.00 $,,,,Bird Rights,129019086.00 $
2,Chris Paul\paulch01,OKC,38506482.00 $,41358814.00 $,44211146.00 $,,,,Bird Rights,79865296.00 $
3,Russell Westbrook\westbru01,HOU,38178000.00 $,41006000.00 $,43848000.00 $,46662000.00 $,,,Bird Rights,123032000.00 $
4,John Wall\walljo01,WAS,37800000.00 $,40824000.00 $,43848000.00 $,46872000.00 $,,,Bird Rights,122472000.00 $
5,James Harden\hardeja01,HOU,37800000.00 $,40824000.00 $,43848000.00 $,46872000.00 $,,,Bird Rights,122472000.00 $
6,LeBron James\jamesle01,LAL,37436858.00 $,39219565.00 $,41002273.00 $,,,,Cap Space,76656423.00 $
7,Kevin Durant\duranke01,BRK,37199000.00 $,39058950.00 $,40918900.00 $,42778850.00 $,,,Sign and Trade,117176850.00 $
8,Blake Griffin\griffbl01,DET,34234964.00 $,36595996.00 $,38957028.00 $,,,,Bird Rights,70830960.00 $
9,Kyle Lowry\lowryky01,TOR,33296296.00 $,30000000.00 $,,,,,Bird Rights,63296296.00 $
10,Paul George\georgpa01,LAC,33005556.00 $,35450412.00 $,37895268.00 $,,,,Maximum Salary,68455968.00 $
11,Klay Thompson\thompkl01,GSW,32742000.00 $,35361360.00 $,37980720.00 $,40600080.00 $,43219440.00 $,,Bird Rights,189903600.00 $
12,Jimmy Butler\butleji01,MIA,32742000.00 $,34379100.00 $,36016200.00 $,37653300.00 $,,,Sign and Trade,103137300.00 $
13,Kemba Walker\walkeke02,BOS,32742000.00 $,34379100.00 $,36016200.00 $,37653300.00 $,,,Sign and Trade,103137300.00 $
14,Kawhi Leonard\leonaka01,LAC,32742000.00 $,34379100.00 $,36016200.00 $,,,,Cap Space,67121100.00 $
15,Gordon Hayward\haywago01,BOS,32700690.00 $,34187085.00 $,,,,,Cap space,32700690.00 $
16,Mike Conley\conlemi01,UTA,32511623.00 $,34504132.00 $,,,,,Cap Space,54938006.00 $
17,Kyrie Irving\irvinky01,BRK,31742000.00 $,33329100.00 $,34916200.00 $,36503300.00 $,,,Cap space,136490600.00 $
18,Tobias Harris\harrito02,PHI,31034483.00 $,33517241.00 $,36000000.00 $,38482759.00 $,40965517.00 $,,Bird Rights,180000000.00 $
19,Khris Middleton\middlkh01,MIL,30603448.00 $,33051724.00 $,35500000.00 $,37948276.00 $,40396552.00 $,,Bird Rights,137103448.00 $
20,Paul Millsap\millspa01,DEN,30500000.00 $,,,,,,Cap space,30500000.00 $
21,Damian Lillard\lillada01,POR,29802321.00 $,31626953.00 $,43750000.00 $,47250000.00 $,50750000.00 $,54250000.00 $,1st Round Pick,257429274.00 $
22,Kevin Love\loveke01,CLE,28900000.00 $,31300000.00 $,31300000.00 $,28900000.00 $,,,Bird Rights,120400000.00 $
23,Nikola Vučević\vucevni01,ORL,28000000.00 $,26000000.00 $,24000000.00 $,22000000.00 $,,,Bird Rights,100000000.00 $
24,Al Horford\horfoal01,PHI,28000000.00 $,27500000.00 $,27000000.00 $,26500000.00 $,,,Cap Space,97000000.00 $
25,DeMar DeRozan\derozde01,SAS,27739975.00 $,27739975.00 $,,,,,Cap Space,27739975.00 $
26,CJ McCollum\mccolcj01,POR,27556959.00 $,29354152.00 $,30864198.00 $,33333333.00 $,35802469.00 $,,1st Round Pick,156911111.00 $
27,Joel Embiid\embiijo01,PHI,27504630.00 $,29542010.00 $,31579390.00 $,33616770.00 $,,,1st Round Pick,122242800.00 $
28,Andrew Wiggins\wiggian01,GSW,27504630.00 $,29542010.00 $,31579390.00 $,33616770.00 $,,,1st Round Pick,122242800.00 $
29,Kristaps Porziņģis\porzikr01,DAL,27285000.00 $,29467800.00 $,31650600.00 $,33833400.00 $,36016200.00 $,,Bird Rights,122236800.00 $
30,D'Angelo Russell\russeda01,MIN,27285000.00 $,28649250.00 $,30013500.00 $,31377750.00 $,,,Sign and Trade,117325500.00 $
31,Otto Porter\porteot01,CHI,27250576.00 $,28489239.00 $,,,,,Bird Rights,27250576.00 $
32,Devin Booker\bookede01,PHO,27250000.00 $,29430000.00 $,31610000.00 $,33790000.00 $,35970000.00 $,,1st round pick,158050000.00 $
33,Karl-Anthony Towns\townska01,MIN,27250000.00 $,29430000.00 $,31610000.00 $,33790000.00 $,35970000.00 $,,1st Round Pick,155870000.00 $
34,Bradley Beal\bealbr01,WAS,27093019.00 $,28751775.00 $,34502130.00 $,37262300.00 $,,,Cap Space,90346924.00 $
35,Anthony Davis\davisan02,LAL,27093019.00 $,28751775.00 $,,,,,1st Round Pick,27093019.00 $
36,Andre Drummond\drumman01,CLE,27093019.00 $,28751775.00 $,,,,,Cap Space,27093019.00 $
37,Hassan Whiteside\whiteha01,POR,27093018.00 $,,,,,,Cap Space,27093018.00 $
38,Nikola Jokić\jokicni01,DEN,26573595.00 $,28542009.00 $,30510423.00 $,32478837.00 $,,,Bird Rights,118104864.00 $
39,Jrue Holiday\holidjr01,NOP,26131111.00 $,26131111.00 $,27020000.00 $,,,,Bird Rights,52262222.00 $
40,LaMarcus Aldridge\aldrila01,SAS,26000000.00 $,24000000.00 $,,,,,Cap Space,50000000.00 $
41,Steven Adams\adamsst01,OKC,25842697.00 $,27528090.00 $,,,,,1st Round Pick,53370787.00 $
42,Giannis Antetokounmpo\antetgi01,MIL,25842697.00 $,27528090.00 $,,,,,1st Round Pick,53370787.00 $
43,Marc Gasol\gasolma01,TOR,25595700.00 $,,,,,,Bird Rights,25595700.00 $
44,Nicolas Batum\batumni01,CHO,25565217.00 $,27130434.00 $,,,,,Cap Space,25565217.00 $
45,Chandler Parsons\parsoch01,ATL,25102511.00 $,,,,,,,25102511.00 $
46,Rudy Gobert\goberru01,UTA,25008427.00 $,26525281.00 $,,,,,1st Round Pick,51533708.00 $
47,Harrison Barnes\barneha02,SAC,24147727.00 $,22215909.00 $,20284091.00 $,18352273.00 $,,,Bird Rights,85000000.00 $
48,Serge Ibaka\ibakase01,TOR,23271604.00 $,,,,,,Cap space,23271604.00 $
49,Danilo Gallinari\gallida01,OKC,22615559.00 $,,,,,,Sign and Trade,22615559.00 $
50,Victor Oladipo\oladivi01,IND,21000000.00 $,21000000.00 $,,,,,1st Round Pick,42000000.00 $
51,Malcolm Brogdon\brogdma01,IND,20000000.00 $,20700000.00 $,21700000.00 $,22600000.00 $,,,Sign and Trade,85000000.00 $
52,Terry Rozier\roziete01,CHO,19894737.00 $,18900000.00 $,17905263.00 $,,,,Sign and Trade,56700000.00 $
53,Aaron Gordon\gordoaa01,ORL,19863636.00 $,18136364.00 $,16409091.00 $,,,,Bird Rights,54409091.00 $
54,Zach LaVine\lavinza01,CHI,19500000.00 $,19500000.00 $,19500000.00 $,,,,Cap space,58500000.00 $
55,Kent Bazemore\bazemke01,SAC,19269662.00 $,,,,,,Cap Space,19269662.00 $
56,Tyler Johnson\johnsty01,PHO,19245370.00 $,,,,,,,19245370.00 $
57,Goran Dragić\dragigo01,MIA,19217900.00 $,,,,,,Bird Rights,19217900.00 $
58,Jeff Teague\teaguje01,ATL,19000000.00 $,,,,,,Cap space,19000000.00 $
59,Evan Turner\turneev01,MIN,18606557.00 $,,,,,,Cap Space,18606557.00 $
60,Draymond Green\greendr01,GSW,18539130.00 $,22246956.00 $,24026712.00 $,25806469.00 $,27586225.00 $,,Bird Rights,90619267.00 $
61,Tristan Thompson\thomptr01,CLE,18539130.00 $,,,,,,Bird Rights,18539130.00 $
62,Tim Hardaway\hardati02,DAL,18150000.00 $,18975000.00 $,,,,,Cap space,18150000.00 $
63,Myles Turner\turnemy01,IND,18000000.00 $,18000000.00 $,18000000.00 $,18000000.00 $,,,1st Round pick,72000000.00 $
64,Julius Randle\randlju01,NYK,18000000.00 $,18900000.00 $,19800000.00 $,,,,Cap Space,40900000.00 $
65,Gary Harris\harriga01,DEN,17839286.00 $,19160714.00 $,20482143.00 $,,,,1st Round Pick,57482143.00 $
66,Allen Crabbe\crabbal01,MIN,17818456.00 $,,,,,,,17818456.00 $
67,Derrick Favors\favorde01,NOP,17650000.00 $,,,,,,Bird Rights,17650000.00 $
68,Reggie Jackson\jacksre01,DET,17286956.00 $,,,,,,,17286956.00 $
69,Andre Iguodala\iguodan01,MIA,17185185.00 $,15000000.00 $,15000000.00 $,,,,Bird Rights,32185185.00 $
70,Bojan Bogdanović\bogdabo02,UTA,17000000.00 $,17850000.00 $,18700000.00 $,19550000.00 $,,,Cap Space,73100000.00 $
71,Evan Fournier\fournev01,ORL,17000000.00 $,17000000.00 $,,,,,Cap Space,17000000.00 $
72,Bismack Biyombo\biyombi01,CHO,17000000.00 $,,,,,,Cap Space,17000000.00 $
73,Clint Capela\capelca01,ATL,16456522.00 $,17500000.00 $,18543478.00 $,19586957.00 $,,,Bird Rights,72086957.00 $
74,Gorgui Dieng\dienggo01,MEM,16229213.00 $,17287640.00 $,,,,,1st Round Pick,33516853.00 $
75,Ricky Rubio\rubiori01,PHO,16190476.00 $,17000000.00 $,17809524.00 $,,,,Cap Space,51000000.00 $
76,Jonas Valančiūnas\valanjo01,MEM,16000000.00 $,15000000.00 $,14000000.00 $,,,,Bird Rights,45000000.00 $
77,Brandon Knight\knighbr03,DET,15643750.00 $,,,,,,Bird Rights,15643750.00 $
78,Eric Bledsoe\bledser01,MIL,15625000.00 $,16875000.00 $,18125000.00 $,19375000.00 $,,,Bird Rights,54525000.00 $
79,Kelly Oubre\oubreke01,PHO,15625000.00 $,14375000.00 $,,,,,Bird Rights,30000000.00 $
80,Dennis Schröder\schrode01,OKC,15500000.00 $,15500000.00 $,,,,,1st Round Pick,31000000.00 $
81,Ian Mahinmi\mahinia01,WAS,15450051.00 $,,,,,,Cap Space,15450051.00 $
82,James Johnson\johnsja01,MIN,15349400.00 $,16047100.00 $,,,,,Cap space,15349400.00 $
83,Marvin Williams\willima02,CHO,15006250.00 $,,,,,,,15006250.00 $
84,Bobby Portis\portibo01,NYK,15000000.00 $,15750000.00 $,,,,,Cap Space,15000000.00 $
85,Marcus Morris\morrima03,LAC,15000000.00 $,,,,,,Cap Space,15000000.00 $
86,Danny Green\greenda02,LAL,14634146.00 $,15365854.00 $,,,,,Cap Space,30000000.00 $
87,Cody Zeller\zelleco01,CHO,14471910.00 $,15415730.00 $,,,,,1st Round Pick,29887640.00 $
88,Eric Gordon\gordoer01,HOU,14057730.00 $,16869276.00 $,18218818.00 $,19568360.00 $,20917902.00 $,,Cap Space,68714184.00 $
89,Mason Plumlee\plumlma01,DEN,14041096.00 $,,,,,,Cap space,14041096.00 $
90,Rudy Gay\gayru01,SAS,14000000.00 $,14000000.00 $,,,,,Early Bird Rights,28000000.00 $
91,J.J. Redick\redicjj01,NOP,13486300.00 $,13013700.00 $,,,,,Cap Space,26500000.00 $
92,Jordan Clarkson\clarkjo01,UTA,13437500.00 $,,,,,,Cap Space,13437500.00 $
93,Dewayne Dedmon\dedmode01,ATL,13333334.00 $,13333333.00 $,13333333.00 $,,,,Cap space,40000000.00 $
94,Solomon Hill\hillso01,MIA,13258781.00 $,,,,,,Cap Space,13258781.00 $
95,Justise Winslow\winslju01,MEM,13000000.00 $,13000000.00 $,13000000.00 $,,,,1st Round Pick,26000000.00 $
96,Michael Kidd-Gilchrist\kiddgmi01,CHO,13000000.00 $,,,,,,,13000000.00 $
97,Will Barton\bartowi01,DEN,12960000.00 $,13920000.00 $,14880000.00 $,,,,Bird Rights,26880000.00 $
98,Thaddeus Young\youngth01,CHI,12900000.00 $,13545000.00 $,14190000.00 $,,,,Cap space,32445000.00 $
99,Courtney Lee\leeco01,DAL,12759670.00 $,,,,,,Cap Space,12759670.00 $
100,Larry Nance\nancela02,CLE,12727273.00 $,11709091.00 $,10690909.00 $,9672727.00 $,,,1st Round pick,44800000.00 $
101,Marcus Smart\smartma01,BOS,12553471.00 $,13446428.00 $,14339285.00 $,,,,Bird Rights,40339184.00 $
102,Terrence Ross\rosste01,ORL,12500000.00 $,13500000.00 $,12500000.00 $,11500000.00 $,,,Bird Rights,50000000.00 $
103,Miles Plumlee\plumlmi01,MEM,12500000.00 $,,,,,,,12500000.00 $
104,Patty Mills\millspa02,SAS,12428571.00 $,13285714.00 $,,,,,Bird Rights,25714285.00 $
105,Patrick Beverley\beverpa01,LAC,12345679.00 $,13333333.00 $,14320988.00 $,,,,Bird Rights,40000000.00 $
106,Trevor Ariza\arizatr01,POR,12200000.00 $,12800000.00 $,,,,,Cap Space,14000000.00 $
107,Dion Waiters\waitedi01,MEM,12100000.00 $,12650000.00 $,,,,,,24750000.00 $
108,Brook Lopez\lopezbr01,MIL,12093024.00 $,12697675.00 $,13302325.00 $,13906976.00 $,,,Cap Space,52000000.00 $
109,Jusuf Nurkić\nurkiju01,POR,12000000.00 $,12000000.00 $,12000000.00 $,,,,Bird Rights,28000000.00 $
110,Cory Joseph\josepco01,SAC,12000000.00 $,12600000.00 $,12600000.00 $,,,,Cap Space,24600000.00 $
111,Joe Ingles\inglejo01,UTA,11954546.00 $,10863637.00 $,14000000.00 $,,,,Bird Rights,36818183.00 $
112,Kelly Olynyk\olynyke01,MIA,11667885.00 $,12198243.00 $,,,,,Cap space,11667885.00 $
113,Maurice Harkless\harklma01,NYK,11511234.00 $,,,,,,Cap Space,11511234.00 $
114,Tony Snell\snellto01,DET,11392857.00 $,12178571.00 $,,,,,Cap space,11392857.00 $
115,Robert Covington\covinro01,HOU,11301219.00 $,12138345.00 $,12975471.00 $,,,,Cap Space,36415035.00 $
116,Meyers Leonard\leoname01,MIA,11286515.00 $,,,,,,Cap Space,11286515.00 $
117,T.J. Warren\warretj01,IND,10810000.00 $,11750000.00 $,12690000.00 $,,,,1st Round Pick,35250000.00 $
118,Andre Roberson\roberan03,OKC,10740741.00 $,,,,,,Bird Rights,10740741.00 $
119,Spencer Dinwiddie\dinwisp01,BRK,10600000.00 $,11400000.00 $,12300000.00 $,,,,Minimum Salary,22000000.00 $
120,Jeremy Lamb\lambje01,IND,10500000.00 $,10500000.00 $,10500000.00 $,,,,Cap Space,31500000.00 $
121,Dwight Powell\poweldw01,DAL,10259375.00 $,10185185.00 $,11000000.00 $,11814815.00 $,,,Cap Space,43259375.00 $
122,Norman Powell\powelno01,TOR,10116576.00 $,10865952.00 $,11615328.00 $,,,,Cap Space,20982528.00 $
123,Josh Richardson\richajo01,PHI,10100000.00 $,10800000.00 $,11600000.00 $,,,,Minimum Salary,20900000.00 $
124,Tomáš Satoranský\satorto01,CHI,10000000.00 $,10000000.00 $,10000000.00 $,,,,Sign and Trade,25000000.00 $
125,DeAndre Jordan\jordade01,BRK,9881598.00 $,10375678.00 $,9881598.00 $,9821842.00 $,,,Cap space,39960716.00 $
126,Taj Gibson\gibsota01,NYK,9800000.00 $,10290000.00 $,,,,,Cap Space,9800000.00 $
127,Zion Williamson\willizi01,NOP,9757440.00 $,10245480.00 $,10733400.00 $,13534817.00 $,,,1st Round Pick,20002920.00 $
128,Markelle Fultz\fultzma01,ORL,9745200.00 $,12288697.00 $,,,,,1st Round Pick,22033897.00 $
129,John Henson\hensojo01,DET,9732396.00 $,,,,,,1st Round Pick,9732396.00 $
130,Matthew Dellavedova\dellama01,CLE,9607500.00 $,,,,,,Cap Space,9607500.00 $
131,Dante Exum\exumda01,CLE,9600000.00 $,9600000.00 $,,,,,Cap Space,18200000.00 $
132,Deandre Ayton\aytonde01,PHO,9562920.00 $,10018200.00 $,12632950.00 $,,,,1st Round Pick,19581120.00 $
133,Delon Wright\wrighde01,DAL,9473684.00 $,9000000.00 $,8526316.00 $,,,,Sign and Trade,27000000.00 $
134,Jerami Grant\grantje01,DEN,9346153.00 $,9346153.00 $,,,,,Bird Rights,9346153.00 $
135,Al-Farouq Aminu\aminual01,ORL,9258000.00 $,9720900.00 $,10183800.00 $,,,,MLE,29162700.00 $
136,George Hill\hillge01,MIL,9133907.00 $,9590602.00 $,10047297.00 $,,,,Cap Space,21000000.00 $
137,Kyle Anderson\anderky01,MEM,9073050.00 $,9505100.00 $,9937150.00 $,,,,MLE,28515300.00 $
138,Fred VanVleet\vanvlfr01,TOR,9000000.00 $,,,,,,Bird Rights,9000000.00 $
139,Ja Morant\moranja01,MEM,8730240.00 $,9166800.00 $,9603360.00 $,12119440.00 $,,,1st Round Pick,17897040.00 $
140,C.J. Miles\milescj01,WAS,8730158.00 $,,,,,,,8730158.00 $
141,Lonzo Ball\balllo01,NOP,8719320.00 $,11003782.00 $,,,,,1st Round Pick,19723102.00 $
142,E'Twaun Moore\mooreet01,NOP,8664928.00 $,,,,,,Cap Space,8664928.00 $
143,Marvin Bagley\baglema01,SAC,8556120.00 $,8963640.00 $,11312114.00 $,,,,1st Round Pick,17519760.00 $
144,Bogdan Bogdanović\bogdabo01,SAC,8529386.00 $,,,,,,Cap space,8529386.00 $
145,Tyus Jones\jonesty01,MEM,8408000.00 $,7965100.00 $,7522200.00 $,,,,MLE,23895300.00 $
146,P.J. Tucker\tuckepj01,HOU,8349039.00 $,7969537.00 $,,,,,MLE,16318576.00 $
147,Cristiano Felício\feliccr01,CHI,8156500.00 $,7529020.00 $,,,,,Cap space,15685520.00 $
148,Ben Simmons\simmobe01,PHI,8113930.00 $,29250000.00 $,31590000.00 $,33930000.00 $,36270000.00 $,38610000.00 $,1st Round pick,177763930.00 $
149,Kentavious Caldwell-Pope\caldwke01,LAL,8089282.00 $,8493746.00 $,,,,,Cap Space,8089282.00 $
150,Maxi Kleber\klebima01,DAL,8000000.00 $,8250000.00 $,8750000.00 $,9000000.00 $,,,Early Bird Rights,25000000.00 $
151,Lou Williams\willilo02,LAC,8000000.00 $,8000000.00 $,,,,,Cap Space,16000000.00 $
152,Elfrid Payton\paytoel01,NYK,8000000.00 $,8000000.00 $,,,,,Cap Space,9000000.00 $
153,Thomas Bryant\bryanth01,WAS,7936508.00 $,8333333.00 $,8730159.00 $,,,,Early Bird Rights,25000000.00 $
154,RJ Barrett\barrerj01,NYK,7839960.00 $,8231760.00 $,8623920.00 $,10900635.00 $,,,1st Round Pick,16071720.00 $
155,Jayson Tatum\tatumja01,BOS,7830000.00 $,9897120.00 $,,,,,1st Round Pick,17727120.00 $
156,Jae Crowder\crowdja01,MIA,7815533.00 $,,,,,,Bird Rights,7815533.00 $
157,Wayne Ellington\ellinwa01,NYK,7804878.00 $,8195122.00 $,,,,,Cap Space,7804878.00 $
158,Luka Dončić\doncilu01,DAL,7683360.00 $,8049360.00 $,10174391.00 $,,,,1st Round Pick,15732720.00 $
159,Joe Harris\harrijo01,BRK,7670000.00 $,,,,,,Early Bird Rights,7670000.00 $
160,Seth Curry\curryse01,DAL,7441860.00 $,7813953.00 $,8186047.00 $,8558140.00 $,,,MLE,32000000.00 $
161,Doug McDermott\mcderdo01,IND,7333334.00 $,7333333.00 $,,,,,Cap Space,14666667.00 $
162,Langston Galloway\gallola01,DET,7333333.00 $,,,,,,MLE,7333333.00 $
163,Derrick Rose\rosede01,DET,7317073.00 $,7682927.00 $,,,,,MLE,15000000.00 $
164,Brandon Ingram\ingrabr01,NOP,7265485.00 $,,,,,,1st Round pick,7265485.00 $
165,D.J. Augustin\augusdj01,ORL,7250000.00 $,,,,,,Cap Space,7250000.00 $
166,Darius Miller\milleda01,NOP,7250000.00 $,7000000.00 $,,,,,Early Bird Rights,7250000.00 $
167,De'Andre Hunter\huntede01,ATL,7068360.00 $,7422000.00 $,7775400.00 $,9835881.00 $,,,1st Round Pick,14490360.00 $
168,Josh Jackson\jacksjo02,MEM,7059480.00 $,,,,,,1st Round Pick,7059480.00 $
169,Dāvis Bertāns\bertada01,WAS,7000000.00 $,,,,,,Early Bird Rights,7000000.00 $
170,Ersan İlyasova\ilyaser01,MIL,7000000.00 $,7000000.00 $,,,,,MLE,7000000.00 $
171,Jaren Jackson\jacksja02,MEM,6927480.00 $,7257360.00 $,9180560.00 $,,,,1st Round Pick,14184840.00 $
172,DeMarre Carroll\carrode01,SAS,6842307.00 $,6167887.00 $,1252127.00 $,,,,,14262321.00 $
173,Nemanja Bjelica\bjeline01,SAC,6825000.00 $,7150000.00 $,,,,,Cap Space,6825000.00 $
