Rk,Player,Tm,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
174,Jaylen Brown\brownja02,BOS,6534829.00 $,22991071.00 $,24830357.00 $,26669643.00 $,28508929.00 $,,1st Round pick,109534829.00 $
175,Jabari Parker\parkeja01,SAC,6500000.00 $,6500000.00 $,,,,,Cap Space,6500000.00 $
176,Ivica Zubac\zubaciv01,LAC,6481482.00 $,7000000.00 $,7518518.00 $,7518518.00 $,,,Bird Rights,21000000.00 $
177,Joakim Noah\noahjo01,NYK,6431666.00 $,6431666.00 $,6431666.00 $,,,,,19294998.00 $
178,Darius Garland\garlada01,CLE,6400920.00 $,6720720.00 $,7040880.00 $,8920795.00 $,,,1st Round Pick,13121640.00 $
179,De'Aaron Fox\foxde01,SAC,6392760.00 $,8099627.00 $,,,,,1st Round Pick,14492387.00 $
180,Trae Young\youngtr01,ATL,6273000.00 $,6571800.00 $,8326471.00 $,,,,1st Round Pick,12844800.00 $
181,Montrezl Harrell\harremo01,LAC,6000000.00 $,,,,,,Bird Rights,6000000.00 $
182,Ish Smith\smithis01,WAS,5853659.00 $,6146341.00 $,,,,,MLE,12000000.00 $
183,Marco Belinelli\belinma01,SAS,5846154.00 $,,,,,,MLE,5846154.00 $
184,Jarrett Culver\culveja01,MIN,5813640.00 $,6104280.00 $,6395160.00 $,8109063.00 $,,,1st Round Pick,11917920.00 $
185,Jonathan Isaac\isaacjo01,ORL,5806440.00 $,7362566.00 $,,,,,1st Round Pick,13169006.00 $
186,Rodney Hood\hoodro01,POR,5718000.00 $,6003900.00 $,,,,,MLE,5718000.00 $
187,Mohamed Bamba\bambamo01,ORL,5697600.00 $,5969040.00 $,7568742.00 $,,,,1st Round Pick,11666640.00 $
188,Timofey Mozgov\mozgoti01,ORL,5573333.00 $,5573333.00 $,5573334.00 $,,,,,16720000.00 $
189,Trey Lyles\lylestr01,SAS,5500000.00 $,5500000.00 $,,,,,MLE,5500000.00 $
190,Deron Williams\willide01,BRK,5474787.00 $,,,,,,,5474787.00 $
191,Aron Baynes\baynear01,PHO,5453280.00 $,,,,,,Non-Bird Exception,5453280.00 $
192,Kris Dunn\dunnkr01,CHI,5348007.00 $,,,,,,1st Round pick,5348007.00 $
193,Josh Smith\smithjo03,DET,5331729.00 $,,,,,,,5331729.00 $
194,Coby White\whiteco01,CHI,5307120.00 $,5572680.00 $,5837760.00 $,7413955.00 $,,,1st Round Pick,10879800.00 $
195,Lauri Markkanen\markkla01,CHI,5300400.00 $,6731508.00 $,,,,,1st Round Pick,12031908.00 $
196,Ryan Anderson\anderry01,MIA,5214583.00 $,5214583.00 $,5214584.00 $,,,,,15643750.00 $
197,Wendell Carter\cartewe01,CHI,5201400.00 $,5448840.00 $,6920027.00 $,,,,1st Round Pick,10650240.00 $
198,Pau Gasol\gasolpa01,SAS,5100000.00 $,,,,,,,5100000.00 $
199,Daniel Theis\theisda01,BOS,5000000.00 $,5000000.00 $,,,,,Early Bird Rights,5000000.00 $
200,Luol Deng\denglu01,LAL,4990000.00 $,4990000.00 $,4990000.00 $,,,,,14970000.00 $
201,Jaxson Hayes\hayesja02,NOP,4862040.00 $,5105160.00 $,5348280.00 $,6803012.00 $,,,1st Round Pick,9967200.00 $
202,Buddy Hield\hieldbu01,SAC,4861208.00 $,24431818.00 $,22477273.00 $,20522727.00 $,18568182.00 $,,1st Round pick,90861208.00 $
203,Frank Ntilikina\ntilila01,NYK,4855800.00 $,6176578.00 $,,,,,1st Round Pick,11032378.00 $
204,Ed Davis\davised01,UTA,4767000.00 $,5005350.00 $,,,,,Room Exception,9772350.00 $
205,Richaun Holmes\holmeri01,SAC,4767000.00 $,5005350.00 $,,,,,Room Exception,9772350.00 $
206,Frank Kaminsky\kaminfr01,PHO,4767000.00 $,5005350.00 $,,,,,Room Exception,9772350.00 $
207,Mike Scott\scottmi01,PHI,4767000.00 $,5005350.00 $,,,,,Room Exception,9772350.00 $
208,Avery Bradley\bradlav01,LAL,4767000.00 $,5005350.00 $,,,,,Room Exception,9772350.00 $
209,Robin Lopez\lopezro01,MIL,4767000.00 $,5005350.00 $,,,,,Room Exception,4767000.00 $
210,JaMychal Green\greenja01,LAC,4767000.00 $,5005350.00 $,,,,,Room Exception,4767000.00 $
211,Justin Holiday\holidju01,IND,4767000.00 $,,,,,,Room Exception,4767000.00 $
212,Garrett Temple\templga01,BRK,4767000.00 $,5005350.00 $,,,,,Room Exception,4767000.00 $
213,Enes Kanter\kanteen01,BOS,4767000.00 $,5005350.00 $,,,,,Room Exception,4767000.00 $
214,Collin Sexton\sextoco01,CLE,4764960.00 $,4991880.00 $,6349671.00 $,,,,1st Round Pick,9756840.00 $
215,Rodney McGruder\mcgruro01,LAC,4629630.00 $,5000000.00 $,5370370.00 $,,,,Cap Space,15000000.00 $
216,Rui Hachimura\hachiru01,WAS,4469160.00 $,4692840.00 $,4916160.00 $,6263188.00 $,,,1st Round Pick,9162000.00 $
217,Kevon Looney\looneke01,GSW,4464286.00 $,4821429.00 $,5178572.00 $,,,,Bird Rights,9285715.00 $
218,Dennis Smith\smithde03,NYK,4463640.00 $,5686677.00 $,,,,,1st Round Pick,10150317.00 $
219,Jamal Murray\murraja01,DEN,4444746.00 $,29250000.00 $,31590000.00 $,33930000.00 $,36270000.00 $,38610000.00 $,1st Round pick,174094746.00 $
220,Kevin Knox\knoxke01,NYK,4380120.00 $,4588680.00 $,5845978.00 $,,,,1st Round Pick,8968800.00 $
221,Cam Reddish\reddica01,ATL,4245720.00 $,4458000.00 $,4670160.00 $,5954454.00 $,,,1st Round Pick,8703720.00 $
222,Zach Collins\colliza01,POR,4240200.00 $,5406255.00 $,,,,,1st Round Pick,9646455.00 $
223,Mikal Bridges\bridgmi01,PHO,4161000.00 $,4359000.00 $,5557725.00 $,,,,1st Round Pick,8520000.00 $
224,Alex Len\lenal01,SAC,4160000.00 $,,,,,,Room Exception,4160000.00 $
225,Cameron Johnson\johnsca02,PHO,4033440.00 $,4235160.00 $,4437000.00 $,5887899.00 $,,,1st Round Pick,8268600.00 $
226,Malik Monk\monkma01,CHO,4028400.00 $,5345687.00 $,,,,,1st Round Pick,9374087.00 $
227,Dorian Finney-Smith\finnedo01,DAL,4000000.00 $,4000000.00 $,4000000.00 $,,,,Bird Rights,12000000.00 $
228,JaVale McGee\mcgeeja01,LAL,4000000.00 $,4200000.00 $,,,,,Cap Space,8200000.00 $
229,Patrick McCaw\mccawpa01,TOR,4000000.00 $,4000000.00 $,,,,,MLE,8000000.00 $
230,Reggie Bullock\bullore01,NYK,4000000.00 $,4200000.00 $,,,,,Room Exception,5000000.00 $
231,Shai Gilgeous-Alexander\gilgesh01,OKC,3952920.00 $,4141320.00 $,5495532.00 $,,,,1st Round Pick,8094240.00 $
232,Nicolò Melli\mellini01,NOP,3902439.00 $,4097561.00 $,,,,,Room Exception,8000000.00 $
233,P.J. Washington\washipj01,CHO,3831840.00 $,4023600.00 $,4215120.00 $,5808435.00 $,,,1st Round Pick,7855440.00 $
234,Luke Kennard\kennalu01,DET,3827160.00 $,5273826.00 $,,,,,1st Round Pick,9100986.00 $
235,Miles Bridges\bridgmi02,CHO,3755400.00 $,3934320.00 $,5421493.00 $,,,,1st Round Pick,7689720.00 $
236,Jakob Poeltl\poeltja01,SAS,3754886.00 $,,,,,,1st Round pick,3754886.00 $
237,Tyler Herro\herroty01,MIA,3640200.00 $,3822240.00 $,4004280.00 $,5722116.00 $,,,1st Round Pick,7462440.00 $
238,Donovan Mitchell\mitchdo01,UTA,3635760.00 $,5195501.00 $,,,,,1st Round Pick,8831261.00 $
239,Stanley Johnson\johnsst04,TOR,3623000.00 $,3801000.00 $,,,,,Bi-annual Exception,3623000.00 $
240,Jake Layman\laymaja01,MIN,3581986.00 $,3761085.00 $,3940184.00 $,,,,Sign and Trade,11283255.00 $
241,Thon Maker\makerth01,DET,3569643.00 $,,,,,,1st Round pick,3569643.00 $
242,Jerome Robinson\robinje01,WAS,3567720.00 $,3737520.00 $,5340916.00 $,,,,1st Round Pick,7305240.00 $
243,Allonzo Trier\trieral01,NYK,3551100.00 $,,,,,,,3551100.00 $
244,Danuel House\houseda01,HOU,3540000.00 $,3717000.00 $,3894000.00 $,,,,MLE,11151000.00 $
245,Domantas Sabonis\sabondo01,IND,3529555.00 $,17187500.00 $,18562500.00 $,19937500.00 $,21312500.00 $,,1st Round pick,80529555.00 $
246,Mirza Teletović\teletmi01,MIL,3500000.00 $,3500000.00 $,,,,,,7000000.00 $
247,Boban Marjanović\marjabo01,DAL,3500000.00 $,3500000.00 $,,,,,Bi-Annual Exception,7000000.00 $
248,T.J. McConnell\mccontj01,IND,3500000.00 $,3500000.00 $,,,,,Cap Space,4500000.00 $
249,DeMarcus Cousins\couside01,LAL,3500000.00 $,,,,,,,3500000.00 $
250,Taurean Waller-Prince\princta02,BRK,3481986.00 $,13942308.00 $,15057692.00 $,,,,1st Round pick,32481986.00 $
251,Dario Šarić\saricda01,PHO,3481986.00 $,,,,,,1st Round pick,3481986.00 $
252,Romeo Langford\langfro01,BOS,3458400.00 $,3631200.00 $,3804360.00 $,5634257.00 $,,,1st Round Pick,7089600.00 $
253,Bam Adebayo\adebaba01,MIA,3454080.00 $,5115492.00 $,,,,,1st Round Pick,8569572.00 $
254,Kyle Korver\korveky01,PHO,3440000.00 $,,,,,,,3440000.00 $
255,Michael Porter\portemi01,DEN,3389400.00 $,3550800.00 $,5258735.00 $,,,,1st Round Pick,6940200.00 $
256,Denzel Valentine\valende01,CHI,3377569.00 $,,,,,,1st Round pick,3377569.00 $
257,Juan Hernangómez\hernaju01,MIN,3321030.00 $,,,,,,1st Round pick,3321030.00 $
258,Sekou Doumbouya\doumbse01,DET,3285120.00 $,3449400.00 $,3613680.00 $,5539771.00 $,,,1st Round Pick,6734520.00 $
259,Justin Jackson\jacksju01,DAL,3280920.00 $,5029650.00 $,,,,,1st Round Pick,8310570.00 $
260,Troy Brown\browntr01,WAS,3219480.00 $,3372840.00 $,5170564.00 $,,,,1st Round Pick,6592320.00 $
261,Jon Leuer\leuerjo01,MIL,3169348.00 $,3169348.00 $,3169347.00 $,,,,,9508043.00 $
262,Yogi Ferrell\ferreyo01,SAC,3150000.00 $,,,,,,Cap Space,3150000.00 $
263,Guerschon Yabusele\yabusgu01,BOS,3117240.00 $,,,,,,,3117240.00 $
264,Zhaire Smith\smithzh01,PHI,3058800.00 $,3204600.00 $,4915856.00 $,,,,1st Round Pick,6263400.00 $
265,Dwight Howard\howardw01,MEM,3039097.00 $,,,,,,,3039097.00 $
266,Khem Birch\birchkh01,ORL,3000000.00 $,3000000.00 $,,,,,Early Bird Rights,6000000.00 $
267,Ryan Arcidiacono\arcidry01,CHI,3000000.00 $,3000000.00 $,3000000.00 $,,,,Cap space,6000000.00 $
268,Quinn Cook\cookqu01,LAL,3000000.00 $,3000000.00 $,,,,,Cap Space,4000000.00 $
269,Ömer Aşık\asikom01,CHI,3000000.00 $,,,,,,,3000000.00 $
270,Nickeil Alexander-Walker\alexani01,NOP,2964840.00 $,3113160.00 $,3261480.00 $,5009633.00 $,,,1st Round Pick,6078000.00 $
271,D.J. Wilson\wilsodj01,MIL,2961120.00 $,4548280.00 $,,,,,1st Round Pick,7509400.00 $
272,Cedi Osman\osmande01,CLE,2907143.00 $,8750000.00 $,8050000.00 $,7350000.00 $,6650000.00 $,,MLE,27057143.00 $
273,Donte DiVincenzo\divindo01,MIL,2905800.00 $,3044160.00 $,4675830.00 $,,,,1st Round Pick,5949960.00 $
274,Bryn Forbes\forbebr01,SAS,2875000.00 $,,,,,,Early Bird Rights,2875000.00 $
275,Andrew Nicholson\nichoan01,POR,2844429.00 $,2844429.00 $,2844429.00 $,2844429.00 $,2844429.00 $,,,14222145.00 $
276,Goga Bitadze\bitadgo01,IND,2816760.00 $,2957520.00 $,3098400.00 $,4765339.00 $,,,1st Round Pick,5774280.00 $
277,T.J. Leaf\leaftj01,IND,2813280.00 $,4326825.00 $,,,,,1st Round Pick,7140105.00 $
278,Lonnie Walker\walkelo01,SAS,2760480.00 $,2892000.00 $,4447896.00 $,,,,1st Round Pick,5652480.00 $
279,Alex Caruso\carusal01,LAL,2750000.00 $,2750000.00 $,,,,,Room Exception,5500000.00 $
280,Malik Beasley\beaslma01,MIN,2731714.00 $,,,,,,1st Round pick,2731714.00 $
281,Luka Šamanić\samanlu01,SAS,2689920.00 $,2824320.00 $,2959080.00 $,4556983.00 $,,,1st Round Pick,5514240.00 $
282,John Collins\collijo01,ATL,2686560.00 $,4137302.00 $,,,,,1st Round Pick,6823862.00 $
283,Kevin Huerter\huertke01,ATL,2636280.00 $,2761920.00 $,4253357.00 $,,,,1st Round Pick,5398200.00 $
284,Caris LeVert\leverca01,BRK,2625718.00 $,16203704.00 $,17500000.00 $,18796296.00 $,,,1st Round pick,55125718.00 $
285,Marko Guduric\gudurma01,MEM,2625000.00 $,2750000.00 $,,,,,Bi-annual Exception,5375000.00 $
286,DeAndre' Bembry\bembrde01,ATL,2603982.00 $,,,,,,1st Round pick,2603982.00 $
287,Matisse Thybulle\thybuma01,PHI,2582160.00 $,2711280.00 $,2840160.00 $,4379527.00 $,,,1st Round Pick,5293440.00 $
288,Harry Giles\gilesha01,SAC,2578800.00 $,,,,,,1st Round Pick,2578800.00 $
289,Jeff Green\greenje02,UTA,2564753.00 $,,,,,,,2564753.00 $
290,Pau Gasol\gasolpa01,POR,2564753.00 $,,,,,,,2564753.00 $
291,Wesley Matthews\matthwe02,MIL,2564753.00 $,2692991.00 $,,,,,Minimum Salary,2564753.00 $
292,Kyle Korver\korveky01,MIL,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
293,Udonis Haslem\hasleud01,MIA,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
294,Jared Dudley\dudleja01,LAL,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
295,Rajon Rondo\rondora01,LAL,2564753.00 $,2619605.00 $,,,,,Minimum Salary,2564753.00 $
296,Dwight Howard\howardw01,LAL,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
297,Thabo Sefolosha\sefolth01,HOU,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
298,Tyson Chandler\chandty01,HOU,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
299,Gerald Green\greenge01,DEN,2564753.00 $,,,,,,,2564753.00 $
300,J.J. Barea\bareajo01,DAL,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
301,Wilson Chandler\chandwi01,BRK,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
302,Nenê Hilário\hilarne01,ATL,2564753.00 $,,,,,,,2564753.00 $
303,Vince Carter\cartevi01,ATL,2564753.00 $,,,,,,Minimum Salary,2564753.00 $
304,Josh Okogie\okogijo01,MIN,2530680.00 $,2651040.00 $,4087904.00 $,,,,1st Round Pick,5181720.00 $
305,Vincent Poirier\poirivi01,BOS,2505793.00 $,2619207.00 $,,,,,Minimum Salary,5125000.00 $
306,Rondae Hollis-Jefferson\holliro01,TOR,2500000.00 $,,,,,,MLE,2500000.00 $
307,Brandon Clarke\clarkbr01,MEM,2478840.00 $,2602920.00 $,2726880.00 $,4343920.00 $,,,1st Round Pick,5081760.00 $
308,Terrance Ferguson\fergute01,OKC,2475840.00 $,3944013.00 $,,,,,1st Round Pick,6419853.00 $
309,Grayson Allen\allengr01,MEM,2429400.00 $,2545320.00 $,4054695.00 $,,,,1st Round Pick,4974720.00 $
310,Anthony Tolliver\tollian01,SAC,2419852.00 $,,,,,,,2419852.00 $
311,Grant Williams\willigr01,BOS,2379840.00 $,2498760.00 $,2617800.00 $,4306281.00 $,,,1st Round Pick,4878600.00 $
312,Jarrett Allen\allenja01,BRK,2376840.00 $,3909902.00 $,,,,,1st Round Pick,6286742.00 $
313,Pascal Siakam\siakapa01,TOR,2351839.00 $,29000000.00 $,31320000.00 $,33640000.00 $,35960000.00 $,,1st Round pick,132271839.00 $
314,Skal Labissière\labissk01,ATL,2338847.00 $,,,,,,1st Round pick,2338847.00 $
315,Chandler Hutchison\hutchch01,CHI,2332320.00 $,2443440.00 $,4019459.00 $,,,,1st Round Pick,4775760.00 $
316,Patrick Patterson\pattepa01,LAC,2331593.00 $,,,,,,Minimum Salary,2331593.00 $
317,Dejounte Murray\murrade01,SAS,2321735.00 $,14285714.00 $,15428571.00 $,16571429.00 $,17714286.00 $,,1st Round pick,66321735.00 $
318,Alec Burks\burksal01,PHI,2320044.00 $,,,,,,Minimum Salary,2320044.00 $
319,Isaiah Thomas\thomais02,LAC,2320044.00 $,,,,,,,2320044.00 $
320,Damian Jones\jonesda03,ATL,2305057.00 $,,,,,,1st Round pick,2305057.00 $
321,Darius Bazley\bazleda01,OKC,2284800.00 $,2399160.00 $,2513040.00 $,4264629.00 $,,,1st Round Pick,4683960.00 $
322,OG Anunoby\anunoog01,TOR,2281800.00 $,3872215.00 $,,,,,1st Round Pick,6154015.00 $
323,Ante Žižić\zizican01,CLE,2281800.00 $,,,,,,1st Round Pick,2281800.00 $
324,Monta Ellis\ellismo01,IND,2245400.00 $,2245400.00 $,2245400.00 $,,,,,6736200.00 $
325,Markieff Morris\morrima02,DET,2241808.00 $,,,,,,,2241808.00 $
326,Aaron Holiday\holidaa01,IND,2239200.00 $,2345640.00 $,3980551.00 $,,,,1st Round Pick,4584840.00 $
327,Luke Kornet\kornelu01,CHI,2195122.00 $,2304878.00 $,,,,,Room Exception,4500000.00 $
328,Ty Jerome\jeromty01,PHO,2193480.00 $,2303040.00 $,2412840.00 $,4220057.00 $,,,1st Round Pick,4496520.00 $
329,Willie Cauley-Stein\caulewi01,DAL,2177483.00 $,2286357.00 $,,,,,MLE,2177483.00 $
330,Austin Rivers\riverau01,HOU,2174318.00 $,2369663.00 $,,,,,Minimum Salary,2174318.00 $
331,Carmelo Anthony\anthoca01,POR,2159029.00 $,,,,,,Minimum Salary,2159029.00 $
332,Anfernee Simons\simonan01,POR,2149560.00 $,2252040.00 $,3938818.00 $,,,,1st Round Pick,4401600.00 $
333,Matt Barnes\barnema02,SAC,2133541.00 $,,,,,,,2133541.00 $
334,Nassir Little\littlna01,POR,2105520.00 $,2210640.00 $,2316240.00 $,4171548.00 $,,,1st Round Pick,4316160.00 $
335,Torrey Craig\craigto01,DEN,2100000.00 $,,,,,,Cap Space,2100000.00 $
336,Moritz Wagner\wagnemo01,WAS,2063520.00 $,2161920.00 $,3893618.00 $,,,,1st Round Pick,4225440.00 $
337,Dylan Windler\windldy01,CLE,2035800.00 $,2137440.00 $,2239200.00 $,4037278.00 $,,,1st Round Pick,4173240.00 $
338,Caleb Swanigan\swanica01,POR,2033160.00 $,,,,,,1st Round Pick,2033160.00 $
339,Trey Burke\burketr01,PHI,2028594.00 $,,,,,,,2028594.00 $
340,Kyle O'Quinn\oquinky01,PHI,2028594.00 $,,,,,,Minimum Salary,2028594.00 $
341,Michael Carter-Williams\cartemi01,ORL,2028594.00 $,,,,,,Minimum Salary,2028594.00 $
342,Mike Muscala\muscami01,OKC,2028594.00 $,2283034.00 $,,,,,Minimum Salary,2028594.00 $
343,Nerlens Noel\noelne01,OKC,2028594.00 $,,,,,,Minimum Salary,2028594.00 $
344,Troy Daniels\danietr01,LAL,2028594.00 $,,,,,,,2028594.00 $
345,Ben McLemore\mclembe01,HOU,2028594.00 $,2283034.00 $,,,,,Minimum Salary,2028594.00 $
346,Spencer Hawes\hawessp01,MIL,2007058.00 $,,,,,,,2007058.00 $
347,Edmond Sumner\sumneed01,IND,2000000.00 $,2160000.00 $,2320000.00 $,,,,Cap Space,4160000.00 $
348,Avery Bradley\bradlav01,MEM,2000000.00 $,,,,,,,2000000.00 $
349,Noah Vonleh\vonleno01,DEN,2000000.00 $,,,,,,MLE,2000000.00 $
350,Landry Shamet\shamela01,LAC,1995120.00 $,2090040.00 $,3768342.00 $,,,,1st Round Pick,4085160.00 $
351,Mfiondu Kabengele\kabenmf01,LAC,1977000.00 $,2075880.00 $,2174880.00 $,3923484.00 $,,,1st Round Pick,4052880.00 $
352,Kyle Kuzma\kuzmaky01,LAL,1974600.00 $,3562178.00 $,,,,,1st Round Pick,5536778.00 $
353,Jordan Poole\poolejo01,GSW,1964760.00 $,2063280.00 $,2161440.00 $,3901399.00 $,,,1st Round Pick,4028040.00 $
354,Tony Bradley\bradlto01,UTA,1962360.00 $,3542060.00 $,,,,,1st Round Pick,5504420.00 $
355,Keldon Johnson\johnske04,SAS,1950600.00 $,2048040.00 $,2145720.00 $,3873025.00 $,,,1st Round Pick,3998640.00 $
356,Derrick White\whitede01,SAS,1948080.00 $,3516284.00 $,,,,,1st Round Pick,5464364.00 $
