date, pm25, pm10, o3
2022/10/2, 41, , 33
2022/10/3, 42, , 27
2022/10/4, 26, , 12
2022/10/5, 35, , 
2022/10/6, 57, , 
2022/10/7, 72, , 
2022/10/8, 68, , 
2022/10/9, 72, , 
2022/10/10, 91, , 
2022/10/11, 63, , 
2022/10/12, 21, , 
2022/10/13, 44, , 
2022/10/14, 59, , 
2022/10/15, 93, , 
2022/10/16, 80, , 
2022/10/17, 54, , 
2022/10/18, 59, , 
2022/10/19, 112, , 
2022/10/20, 151, , 
2022/10/21, 153, , 
2022/10/22, 23, , 
2022/10/23, 12, , 
2022/10/24, 15, , 
2022/9/2, 38, , 33
2022/9/3, 42, , 22
2022/9/4, 13, , 20
2022/9/5, 12, , 32
2022/9/6, 12, , 44
2022/9/7, 19, , 30
2022/9/8, 17, , 31
2022/9/9, 16, , 29
2022/9/10, 43, , 30
2022/9/11, 82, , 26
2022/9/12, 76, , 30
2022/9/13, 58, , 24
2022/9/14, 27, , 25
2022/9/15, 24, , 23
2022/9/16, 22, , 28
2022/9/17, 13, , 25
2022/9/18, 11, , 29
2022/9/19, 27, , 37
2022/9/20, 48, , 36
2022/9/21, 53, , 27
2022/9/22, 47, , 30
2022/9/23, 21, , 30
2022/9/24, 30, , 28
2022/9/25, 23, , 36
2022/9/26, 34, , 41
2022/9/27, 44, , 25
2022/9/28, 26, , 25
2022/9/29, 17, , 22
2022/9/30, 11, , 16
2022/10/1, 30, , 30
2022/8/2, 13, , 36
2022/8/3, 14, , 25
2022/8/4, 18, , 26
2022/8/5, 13, , 31
2022/8/6, 12, , 41
2022/8/7, 21, , 46
2022/8/8, 29, , 27
2022/8/9, 17, , 34
2022/8/10, 27, , 20
2022/8/11, 14, , 27
2022/8/12, 19, , 24
2022/8/13, 14, , 32
2022/8/14, 13, , 25
2022/8/15, 14, , 29
2022/8/16, 16, , 29
2022/8/17, 11, , 65
2022/8/18, 29, , 42
2022/8/19, 42, , 19
2022/8/20, 9, , 22
2022/8/21, 12, , 28
2022/8/22, 19, , 25
2022/8/23, 12, , 27
2022/8/24, 14, , 36
2022/8/25, 21, , 32
2022/8/26, 19, , 22
2022/8/27, 14, , 22
2022/8/28, 13, , 26
2022/8/29, 18, , 33
2022/8/30, 26, , 49
2022/8/31, 32, , 39
2022/9/1, 42, , 45
2022/7/2, 28, , 21
2022/7/3, 22, , 20
2022/7/4, 17, , 25
2022/7/5, 26, , 20
2022/7/6, 39, , 15
2022/7/7, 9, , 18
2022/7/8, 9, , 21
2022/7/9, 9, , 20
2022/7/10, 11, , 23
2022/7/11, 13, , 34
2022/7/12, 18, , 26
2022/7/13, 17, , 25
2022/7/14, 14, , 25
2022/7/15, 16, , 23
2022/7/16, 11, , 16
2022/7/17, 10, , 20
2022/7/18, 10, , 23
2022/7/19, 13, , 28
2022/7/20, 20, , 34
2022/7/21, 20, , 24
2022/7/22, 17, , 25
2022/7/23, 10, , 26
2022/7/24, 12, , 36
2022/7/25, 23, , 59
2022/7/26, 34, , 58
2022/7/27, 37, , 44
2022/7/28, 22, , 48
2022/7/29, 26, , 55
2022/7/30, 36, , 42
2022/7/31, 34, , 38
2022/8/1, 26, , 16
2022/6/2, 19, , 25
2022/6/3, 19, , 22
2022/6/4, 10, , 21
2022/6/5, 12, , 21
2022/6/6, 7, , 20
2022/6/7, 9, , 21
2022/6/8, 15, , 27
2022/6/9, 9, , 21
2022/6/10, 10, , 19
2022/6/11, 7, , 23
2022/6/12, 8, , 22
2022/6/13, 9, , 21
2022/6/14, 10, , 26
2022/6/15, 14, , 21
2022/6/16, 20, , 27
2022/6/17, 12, , 25
2022/6/18, 15, , 25
2022/6/19, 15, , 19
2022/6/20, 12, , 28
2022/6/21, 12, , 29
2022/6/22, 15, , 21
2022/6/23, 12, , 27
2022/6/24, 13, , 33
2022/6/25, 13, , 34
2022/6/26, 12, , 44
2022/6/27, 16, , 33
2022/6/28, 20, , 20
2022/6/29, 14, , 22
2022/6/30, 14, , 27
2022/7/1, 26, , 23
2022/5/2, 13, , 29
2022/5/3, 7, , 32
2022/5/4, 9, , 29
2022/5/5, 17, , 29
2022/5/6, 10, , 26
2022/5/7, 9, , 31
2022/5/8, 8, , 32
2022/5/9, 7, , 29
2022/5/10, 10, , 30
2022/5/11, 11, , 28
2022/5/12, 11, , 29
2022/5/13, 11, , 28
2022/5/14, 20, , 22
2022/5/15, 6, , 23
2022/5/16, 9, , 31
2022/5/17, 7, , 32
2022/5/18, 16, , 33
2022/5/19, 14, , 29
2022/5/20, 13, , 29
2022/5/21, 19, , 29
2022/5/22, 19, , 32
2022/5/23, 18, , 27
2022/5/24, 13, , 26
2022/5/25, 14, , 31
2022/5/26, 10, , 24
2022/5/27, 20, , 32
2022/5/28, 10, , 23
2022/5/29, 13, , 29
2022/5/30, 8, , 27
2022/5/31, 9, , 21
2022/6/1, 14, , 27
2022/4/2, 20, , 
2022/4/3, 21, , 
2022/4/4, 22, , 
2022/4/5, 12, , 
2022/4/6, 14, , 
2022/4/7, 21, , 
2022/4/8, 25, , 
2022/4/9, 10, , 
2022/4/10, 11, , 
2022/4/11, 8, , 
2022/4/12, 8, , 
2022/4/13, 10, , 
2022/4/14, 9, , 
2022/4/15, 13, , 
2022/4/16, 15, , 
2022/4/17, 11, , 
2022/4/18, 16, , 
2022/4/19, 13, , 
2022/4/20, 8, , 
2022/4/21, 16, , 
2022/4/22, 10, , 
2022/4/23, 26, , 
2022/4/24, 24, , 
2022/4/25, 31, , 
2022/4/26, 22, , 
2022/4/27, 12, , 
2022/4/28, 14, , 
2022/4/29, 14, , 34
2022/4/30, 12, , 34
2022/5/1, 13, , 32
2022/3/2, 13, , 
2022/3/3, 14, , 
2022/3/4, 9, , 
2022/3/5, 11, , 
2022/3/6, 23, , 
2022/3/7, 33, , 
2022/3/8, 46, , 
2022/3/9, 29, , 
2022/3/10, 22, , 
2022/3/11, 41, , 
2022/3/12, 42, , 
2022/3/13, 24, , 
2022/3/14, 9, , 
2022/3/15, 16, , 
2022/3/16, 11, , 
2022/3/17, 21, , 
2022/3/18, 24, , 
2022/3/19, 11, , 
2022/3/20, 9, , 
2022/3/21, 13, , 
2022/3/22, 10, , 
2022/3/23, 18, , 
2022/3/24, 14, , 
2022/3/25, 25, , 
2022/3/26, 25, , 
2022/3/27, 20, , 
2022/3/28, 32, , 
2022/3/29, 12, , 
2022/3/30, 13, , 
2022/3/31, 13, , 
2022/4/1, 14, , 
2022/2/2, 19, , 
2022/2/3, 12, , 
2022/2/4, 23, , 
2022/2/5, 35, , 
2022/2/6, 26, , 
2022/2/7, 62, , 
2022/2/8, 41, , 
2022/2/9, 59, , 
2022/2/10, 76, , 
2022/2/11, 69, , 
2022/2/12, 40, , 
2022/2/13, 23, , 
2022/2/14, 43, , 
2022/2/15, 11, , 
2022/2/16, 18, , 
2022/2/17, 19, , 
2022/2/18, 34, , 
2022/2/19, 63, , 
2022/2/20, 36, , 
2022/2/21, 9, , 
2022/2/22, 13, , 
2022/2/23, 24, , 
2022/2/24, 28, , 
2022/2/25, 45, , 
2022/2/26, 64, , 
2022/2/27, 86, , 
2022/2/28, 19, , 
2022/3/1, 7, , 
2022/1/4, 6, , 
2022/1/5, 8, , 
2022/1/6, 17, , 
2022/1/7, 6, , 
2022/1/8, 10, , 
2022/1/9, 27, , 
2022/1/10, 52, , 
2022/1/11, 49, , 
2022/1/12, 27, , 
2022/1/13, 21, , 
2022/1/14, 11, , 
2022/1/15, 35, , 
2022/1/16, 50, , 
2022/1/17, 42, , 
2022/1/18, 45, , 
2022/1/19, 25, , 
2022/1/20, 25, , 
2022/1/21, 11, , 
2022/1/22, 32, , 
2022/1/23, 48, , 
2022/1/24, 52, , 
2022/1/25, 48, , 
2022/1/26, 47, , 
2022/1/27, 57, , 
2022/1/28, 47, , 
2022/1/29, 64, , 
2022/1/30, 90, , 
2022/1/31, 58, , 
2022/2/1, 11, , 
2021/10/2, 31, , 26
2021/10/3, 36, , 21
2021/10/4, 28, , 3
2021/10/5, 48, , 
2021/10/6, 26, , 
2021/10/7, 17, , 
2021/10/8, 38, , 
2021/10/9, 38, , 
2021/10/10, 19, , 
2021/10/11, 12, , 
2021/10/12, 23, , 
2021/10/13, 26, , 
2021/10/14, 21, , 
2021/10/15, 17, , 
2021/10/16, 29, , 
2021/10/17, 42, , 
2021/10/18, 41, , 
2021/10/19, 19, , 
2021/10/20, 68, , 
2021/10/21, 32, , 
2021/10/22, 43, , 
2021/10/23, 18, , 
2021/10/24, 20, , 
2021/10/25, 25, , 
2021/10/26, 14, , 
2021/10/27, 18, , 
2021/10/28, 30, , 
2021/10/29, 20, , 
2021/10/30, 14, , 
2021/10/31, 21, , 
2021/11/1, 29, , 
2021/11/2, 37, , 
2021/11/3, 67, , 
2021/11/4, 66, , 
2021/11/5, 16, , 
2021/11/6, 20, , 
2021/11/7, 10, , 
2021/11/8, 8, , 
2021/11/9, 30, , 
2021/11/10, 17, , 
2021/11/11, 31, , 
2021/11/12, 8, , 
2021/11/13, 9, , 
2021/11/14, 32, , 
2021/11/15, 8, , 
2021/11/16, 10, , 
2021/11/17, 27, , 
2021/11/18, 31, , 
2021/11/19, 51, , 
2021/11/20, 17, , 
2021/11/21, 37, , 
2021/11/22, 64, , 
2021/11/23, 45, , 
2021/11/24, 19, , 
2021/11/25, 43, , 
2021/11/26, 31, , 
2021/11/27, 16, , 
2021/11/28, 19, , 
2021/11/29, 10, , 
2021/11/30, 17, , 
2021/12/1, 18, , 
2021/12/2, 37, , 
2021/12/3, 15, , 
2021/12/4, 48, , 
2021/12/5, 31, , 
2021/12/6, 29, , 
2021/12/7, 28, , 
2021/12/8, 22, , 
2021/12/9, 12, , 
2021/12/10, 18, , 
2021/12/11, 12, , 
2021/12/12, 10, , 
2021/12/13, 7, , 
2021/12/14, 8, , 
2021/12/15, 12, , 
2021/12/16, 10, , 
2021/12/17, 13, , 
2021/12/18, 35, , 
2021/12/19, 9, , 
2021/12/20, 21, , 
2021/12/21, 27, , 
2021/12/22, 30, , 
2021/12/23, 11, , 
2021/12/24, 8, , 
2021/12/25, 7, , 
2021/12/26, 9, , 
2021/12/27, 9, , 
2021/12/28, 14, , 
2021/12/29, 18, , 
2021/12/30, 38, , 
2021/12/31, 18, , 
2022/1/1, 23, , 
2022/1/2, 55, , 
2022/1/3, 25, , 
2021/7/2, 19, , 30
2021/7/3, 33, , 33
2021/7/4, 41, , 28
2021/7/5, 31, , 33
2021/7/6, 19, , 31
2021/7/7, 20, , 21
2021/7/8, 12, , 24
2021/7/9, 19, , 29
2021/7/10, 19, , 28
2021/7/11, 21, , 30
2021/7/12, 18, , 25
2021/7/13, 18, , 28
2021/7/14, 24, , 25
2021/7/15, 28, , 24
2021/7/16, 16, , 21
2021/7/17, 15, , 22
2021/7/18, 12, , 24
2021/7/19, 13, , 24
2021/7/20, 12, , 19
2021/7/21, 21, , 21
2021/7/22, 18, , 24
2021/7/23, 11, , 30
2021/7/24, 15, , 28
2021/7/25, 18, , 23
2021/7/26, 18, , 26
2021/7/27, 16, , 29
2021/7/28, 18, , 34
2021/7/29, 27, , 46
2021/7/30, 28, , 48
2021/7/31, 32, , 24
2021/8/1, 23, , 35
2021/8/2, 23, , 35
2021/8/3, 34, , 34
2021/8/4, 41, , 44
2021/8/5, 30, , 14
2021/8/6, 10, , 14
2021/8/7, 7, , 14
2021/8/8, 8, , 27
2021/8/9, 17, , 29
2021/8/10, 18, , 34
2021/8/11, 21, , 42
2021/8/12, 24, , 50
2021/8/13, 43, , 40
2021/8/14, 43, , 38
2021/8/15, 38, , 29
2021/8/16, 24, , 20
2021/8/17, 23, , 24
2021/8/18, 17, , 25
2021/8/19, 29, , 23
2021/8/20, 26, , 20
2021/8/21, 11, , 20
2021/8/22, 9, , 29
2021/8/23, 20, , 28
2021/8/24, 31, , 38
2021/8/25, 36, , 31
2021/8/26, 27, , 20
2021/8/27, 12, , 30
2021/8/28, 15, , 38
2021/8/29, 36, , 36
2021/8/30, 23, , 30
2021/8/31, 19, , 32
2021/9/1, 14, , 33
2021/9/2, 23, , 34
2021/9/3, 32, , 36
2021/9/4, 34, , 35
2021/9/5, 46, , 22
2021/9/6, 14, , 39
2021/9/7, 16, , 35
2021/9/8, 42, , 43
2021/9/9, 30, , 25
2021/9/10, 16, , 22
2021/9/11, 10, , 32
2021/9/12, 16, , 24
2021/9/13, 16, , 29
2021/9/14, 17, , 30
2021/9/15, 19, , 27
2021/9/16, 12, , 27
2021/9/17, 20, , 28
2021/9/18, 40, , 34
2021/9/19, 9, , 24
2021/9/20, 12, , 26
2021/9/21, 22, , 28
2021/9/22, 21, , 24
2021/9/23, 23, , 22
2021/9/24, 18, , 36
2021/9/25, 29, , 32
2021/9/26, 28, , 27
2021/9/27, 14, , 24
2021/9/28, 9, , 21
2021/9/29, 13, , 25
2021/9/30, 14, , 11
2021/10/1, 25, , 21
2021/4/2, 35, , 
2021/4/3, 31, , 
2021/4/4, 40, , 
2021/4/5, 23, , 
2021/4/6, 20, , 
2021/4/7, 28, , 
2021/4/8, 19, , 
2021/4/9, 11, , 
2021/4/10, 17, , 
2021/4/11, 14, , 
2021/4/12, 22, , 
2021/4/13, 18, , 
2021/4/14, 16, , 
2021/4/15, 24, , 
2021/4/16, 26, , 
2021/4/17, 21, , 
2021/4/18, 24, , 
2021/4/19, 23, , 
2021/4/20, 21, , 
2021/4/21, 18, , 
2021/4/22, 27, , 
2021/4/23, 24, , 
2021/4/24, 25, , 
2021/4/25, 16, , 
2021/4/26, 13, , 
2021/4/27, 10, , 
2021/4/28, 19, , 
2021/4/29, 22, , 
2021/4/30, 22, , 20
2021/5/1, 11, , 26
2021/5/2, 10, , 30
2021/5/3, 10, , 26
2021/5/4, 12, , 34
2021/5/5, 12, , 32
2021/5/6, 27, , 34
2021/5/7, 14, , 29
2021/5/8, 12, , 32
2021/5/9, 15, , 29
2021/5/10, 13, , 32
2021/5/11, 15, , 40
2021/5/12, 17, , 38
2021/5/13, 19, , 36
2021/5/14, 14, , 31
2021/5/15, 15, , 33
2021/5/16, 19, , 37
2021/5/17, 18, , 25
2021/5/18, 9, , 31
2021/5/19, 12, , 30
2021/5/20, 11, , 28
2021/5/21, 14, , 28
2021/5/22, 23, , 31
2021/5/23, 22, , 26
2021/5/24, 13, , 18
2021/5/25, 12, , 26
2021/5/26, 10, , 32
2021/5/27, 13, , 29
2021/5/28, 10, , 29
2021/5/29, 12, , 
2021/5/30, 17, , 39
2021/5/31, 17, , 42
2021/6/1, 20, , 44
2021/6/2, 24, , 33
2021/6/3, 18, , 22
2021/6/4, 10, , 35
2021/6/5, 10, , 30
2021/6/6, 9, , 28
2021/6/7, 14, , 27
2021/6/8, 12, , 25
2021/6/9, 10, , 26
2021/6/10, 11, , 26
2021/6/11, 9, , 18
2021/6/12, 11, , 26
2021/6/13, 14, , 21
2021/6/14, 9, , 24
2021/6/15, 11, , 20
2021/6/16, 12, , 32
2021/6/17, 13, , 35
2021/6/18, 15, , 26
2021/6/19, 13, , 32
2021/6/20, 14, , 31
2021/6/21, 18, , 41
2021/6/22, 27, , 24
2021/6/23, 15, , 21
2021/6/24, 10, , 28
2021/6/25, 15, , 37
2021/6/26, 23, , 44
2021/6/27, 38, , 43
2021/6/28, 45, , 37
2021/6/29, 40, , 25
2021/6/30, 30, , 15
2021/7/1, 35, , 21
2021/1/5, 11, , 
2021/1/6, 13, , 
2021/1/7, 15, , 
2021/1/8, 28, , 
2021/1/9, 27, , 
2021/1/10, 44, , 
2021/1/11, 50, , 
2021/1/12, 21, , 
2021/1/13, 6, , 
2021/1/14, 21, , 
2021/1/15, 37, , 
2021/1/16, 46, , 
2021/1/17, 35, , 
2021/1/18, 41, , 
2021/1/19, 38, , 
2021/1/20, 41, , 
2021/1/21, 56, , 
2021/1/22, 64, , 
2021/1/23, 26, , 
2021/1/24, 48, , 
2021/1/25, 26, , 
2021/1/26, 16, , 
2021/1/27, 32, , 
2021/1/28, 36, , 
2021/1/29, 18, , 
2021/1/30, 23, , 
2021/1/31, 9, , 
2021/2/1, 15, , 
2021/2/2, 17, , 
2021/2/3, 7, , 
2021/2/4, 10, , 
2021/2/5, 17, , 
2021/2/6, 11, , 
2021/2/7, 11, , 
2021/2/8, 11, , 
2021/2/9, 21, , 
2021/2/10, 38, , 
2021/2/11, 57, , 
2021/2/12, 32, , 
2021/2/13, 17, , 
2021/2/16, 19, , 
2021/2/17, 15, , 
2021/2/18, 35, , 
2021/2/19, 52, , 
2021/2/20, 12, , 
2021/2/21, 20, , 
2021/2/22, 11, , 
2021/2/23, 9, , 
2021/2/24, 16, , 
2021/2/25, 32, , 
2021/2/26, 23, , 
2021/2/27, 17, , 
2021/2/28, 23, , 
2021/3/1, 29, , 
2021/3/2, 60, , 
2021/3/3, 54, , 
2021/3/4, 70, , 
2021/3/5, 45, , 
2021/3/6, 38, , 
2021/3/7, 13, , 
2021/3/8, 18, , 
2021/3/9, 26, , 
2021/3/10, 12, , 
2021/3/11, 21, , 
2021/3/12, 33, , 
2021/3/13, 54, , 
2021/3/14, 48, , 
2021/3/15, 18, , 
2021/3/16, 16, , 
2021/3/17, 41, , 
2021/3/18, 49, , 
2021/3/19, 25, , 
2021/3/20, 8, , 
2021/3/21, 10, , 
2021/3/22, 14, , 
2021/3/23, 11, , 
2021/3/24, 30, , 
2021/3/25, 25, , 
2021/3/26, 14, , 
2021/3/27, 27, , 
2021/3/28, 47, , 
2021/3/29, 23, , 
2021/3/30, 19, , 
2021/3/31, 37, , 
2021/4/1, 47, , 
2020/10/2, 67, , 27
2020/10/3, 70, , 17
2020/10/4, 58, , 12
2020/10/5, 57, , 15
2020/10/6, 49, , 16
2020/10/7, 53, , 13
2020/10/8, 62, , 14
2020/10/9, 23, , 15
2020/10/10, 36, , 29
2020/10/11, 17, , 22
2020/10/12, 12, , 25
2020/10/13, 17, , 26
2020/10/14, 16, , 24
2020/10/15, 22, , 22
2020/10/16, 31, , 21
2020/10/17, 31, , 17
2020/10/18, 27, , 16
2020/10/19, 25, , 26
2020/10/20, 10, , 31
2020/10/21, 21, , 27
2020/10/22, 16, , 19
2020/10/23, 41, , 15
2020/10/24, 31, , 19
2020/10/25, 16, , 25
2020/10/26, 23, , 19
2020/10/27, 53, , 15
2020/10/28, 65, , 9
2020/10/29, 55, , 11
2020/10/30, 60, , 24
2020/10/31, 50, , 16
2020/11/1, 51, , 16
2020/11/2, 60, , 5
2020/11/3, 90, , 
2020/11/4, 43, , 
2020/11/5, 10, , 
2020/11/6, 23, , 
2020/11/7, 21, , 
2020/11/8, 36, , 
2020/11/9, 38, , 
2020/11/10, 53, , 
2020/11/11, 32, , 
2020/11/12, 44, , 
2020/11/13, 67, , 
2020/11/14, 15, , 
2020/11/15, 18, , 
2020/11/16, 19, , 
2020/11/17, 40, , 
2020/11/18, 20, , 
2020/11/19, 15, , 
2020/11/20, 19, , 
2020/11/21, 55, , 
2020/11/22, 50, , 
2020/11/23, 52, , 
2020/11/24, 24, , 
2020/11/25, 28, , 
2020/11/26, 15, , 
2020/11/27, 27, , 
2020/11/28, 32, , 
2020/11/29, 33, , 
2020/11/30, 43, , 
2020/12/1, 26, , 
2020/12/2, 36, , 
2020/12/3, 28, , 
2020/12/4, 57, , 
2020/12/5, 76, , 
2020/12/6, 73, , 
2020/12/7, 49, , 
2020/12/8, 56, , 
2020/12/9, 67, , 
2020/12/10, 34, , 
2020/12/11, 43, , 
2020/12/12, 22, , 
2020/12/13, 49, , 
2020/12/14, 40, , 
2020/12/15, 18, , 
2020/12/16, 13, , 
2020/12/17, 18, , 
2020/12/18, 15, , 
2020/12/19, 18, , 
2020/12/20, 9, , 
2020/12/21, 12, , 
2020/12/22, 9, , 
2020/12/23, 19, , 
2020/12/24, 35, , 
2020/12/25, 48, , 
2020/12/26, 49, , 
2020/12/27, 9, , 
2020/12/28, 23, , 
2020/12/29, 31, , 
2020/12/30, 58, , 
2020/12/31, 20, , 
2021/1/1, 11, , 
2021/1/2, 9, , 
2021/1/3, 7, , 
2021/1/4, 11, , 
2020/7/2, 9, , 30
2020/7/3, 33, , 32
2020/7/4, 34, , 27
2020/7/5, 26, , 25
2020/7/6, 27, , 21
2020/7/7, 11, , 18
2020/7/8, 10, , 24
2020/7/9, 12, , 19
2020/7/10, 13, , 25
2020/7/11, 15, , 22
2020/7/12, 17, , 21
2020/7/13, 14, , 32
2020/7/14, 15, , 34
2020/7/15, 18, , 26
2020/7/16, 17, , 17
2020/7/17, 10, , 18
2020/7/18, 10, , 26
2020/7/19, 17, , 23
2020/7/20, 19, , 32
2020/7/21, 21, , 25
2020/7/22, 16, , 21
2020/7/23, 9, , 22
2020/7/24, 10, , 19
2020/7/25, 12, , 28
2020/7/26, 17, , 42
2020/7/27, 21, , 59
2020/7/28, 33, , 32
2020/7/29, 18, , 31
2020/7/30, 15, , 38
2020/7/31, 19, , 23
2020/8/1, 17, , 24
2020/8/2, 10, , 22
2020/8/3, 9, , 25
2020/8/4, 15, , 30
2020/8/5, 22, , 26
2020/8/6, 19, , 22
2020/8/7, 12, , 27
2020/8/8, 18, , 24
2020/8/9, 15, , 31
2020/8/10, 14, , 27
2020/8/11, 15, , 31
2020/8/12, 19, , 30
2020/8/13, 23, , 35
2020/8/14, 28, , 39
2020/8/15, 37, , 53
2020/8/16, 34, , 42
2020/8/17, 42, , 34
2020/8/18, 21, , 27
2020/8/19, 13, , 29
2020/8/20, 17, , 16
2020/8/21, 7, , 16
2020/8/22, 7, , 28
2020/8/23, 14, , 28
2020/8/24, 20, , 28
2020/8/25, 19, , 31
2020/8/26, 18, , 26
2020/8/27, 19, , 27
2020/8/28, 16, , 30
2020/8/29, 15, , 25
2020/8/30, 12, , 24
2020/8/31, 19, , 27
2020/9/1, 12, , 30
2020/9/2, 15, , 29
2020/9/3, 14, , 37
2020/9/4, 13, , 26
2020/9/5, 38, , 35
2020/9/6, 36, , 35
2020/9/7, 39, , 37
2020/9/8, 69, , 37
2020/9/9, 131, , 25
2020/9/10, 121, , 4
2020/9/11, 361, , 6
2020/9/12, 214, , 5
2020/9/13, 191, , 9
2020/9/14, 563, , 20
2020/9/15, 424, , 18
2020/9/16, 285, , 22
2020/9/17, 342, , 14
2020/9/18, 355, , 14
2020/9/19, 88, , 21
2020/9/20, 21, , 19
2020/9/21, 30, , 2
2020/9/22, 40, , 22
2020/9/23, 10, , 15
2020/9/24, 21, , 22
2020/9/25, 15, , 17
2020/9/26, 14, , 21
2020/9/27, 11, , 22
2020/9/28, 15, , 31
2020/9/29, 16, , 27
2020/9/30, 32, , 26
2020/10/1, 53, , 15
2020/4/2, 14, , 
2020/4/3, 15, , 
2020/4/4, 18, , 
2020/4/5, 24, , 
2020/4/6, 24, , 
2020/4/7, 15, , 
2020/4/8, 30, , 
2020/4/9, 45, , 
2020/4/10, 35, , 
2020/4/11, 21, , 
2020/4/12, 23, , 
2020/4/13, 30, , 
2020/4/14, 29, , 
2020/4/15, 23, , 
2020/4/16, 18, , 
2020/4/17, 16, , 
2020/4/18, 19, , 
2020/4/19, 21, , 
2020/4/20, 27, , 
2020/4/21, 30, , 
2020/4/22, 14, , 
2020/4/23, 18, , 
2020/4/24, 19, , 
2020/4/25, 18, , 
2020/4/26, 15, , 
2020/4/27, 22, , 
2020/4/28, 12, , 
2020/4/29, 19, , 20
2020/4/30, 20, , 30
2020/5/1, 14, , 27
2020/5/2, 22, , 33
2020/5/3, 20, , 32
2020/5/4, 18, , 34
2020/5/5, 24, , 30
2020/5/6, 23, , 33
2020/5/7, 13, , 34
2020/5/8, 16, , 35
2020/5/9, 15, , 37
2020/5/10, 19, , 36
2020/5/11, 23, , 30
2020/5/12, 22, , 28
2020/5/13, 22, , 27
2020/5/14, 12, , 27
2020/5/15, 14, , 34
2020/5/16, 17, , 18
2020/5/17, 21, , 27
2020/5/18, 14, , 26
2020/5/19, 10, , 22
2020/5/20, 10, , 20
2020/5/21, 11, , 27
2020/5/22, 7, , 26
2020/5/23, 8, , 28
2020/5/24, 18, , 30
2020/5/25, 24, , 22
2020/5/26, 17, , 23
2020/5/27, 14, , 38
2020/5/28, 18, , 49
2020/5/29, 21, , 35
2020/5/30, 23, , 21
2020/5/31, 15, , 29
2020/6/1, 12, , 30
2020/6/2, 15, , 32
2020/6/3, 13, , 28
2020/6/4, 12, , 31
2020/6/5, 12, , 27
2020/6/6, 12, , 22
2020/6/7, 12, , 23
2020/6/8, 8, , 23
2020/6/9, 11, , 16
2020/6/10, 8, , 19
2020/6/11, 9, , 29
2020/6/12, 10, , 21
2020/6/13, 9, , 18
2020/6/14, 9, , 22
2020/6/15, 9, , 23
2020/6/16, 7, , 19
2020/6/17, 8, , 26
2020/6/18, 10, , 27
2020/6/19, 17, , 33
2020/6/20, 16, , 14
2020/6/21, 10, , 23
2020/6/22, 7, , 33
2020/6/23, 11, , 31
2020/6/24, 15, , 10
2020/6/25, 9, , 25
2020/6/26, 15, , 29
2020/6/27, 14, , 23
2020/6/28, 7, , 19
2020/6/29, 9, , 11
2020/6/30, 14, , 20
2020/7/1, 13, , 21
2020/1/2, 14, , 
2020/1/3, 16, , 
2020/1/4, 14, , 
